WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (114730): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114738): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114746): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114754): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=6, 0=(1061720,314960), 1=(1064260,284480), 2=(1066800,284480), 3=(1064260,312420), 4=(1107440,312420), 5=(1061720,314960)
POLYLINE entity, line 114764
WARNING (114776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114784): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114800): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1303020,314960), 1=(1303020,292100), 2=(1305560,292100), 3=(1303020,314960)
POLYLINE entity, line 114810
WARNING (114822): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114830): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114838): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114846): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1369060,314960), 1=(1369060,289560), 2=(1371600,289560), 3=(1369060,314960)
POLYLINE entity, line 114856
WARNING (114868): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114876): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114884): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114892): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(1475740,314960), 1=(1475740,261620), 2=(1478280,261620), 3=(1475740,314960)
POLYLINE entity, line 114902
WARNING (114914): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114930): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114938): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(1577340,314960), 1=(1577340,261620), 2=(1579880,261620), 3=(1577340,314960)
POLYLINE entity, line 114948
WARNING (114960): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114968): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114976): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (114984): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C140", flags=0x00, #pts=4, 0=(1579880,314960), 1=(1579880,261620), 2=(1582420,261620), 3=(1579880,314960)
POLYLINE entity, line 114994
WARNING (115006): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115014): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115022): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115030): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1617980,314960), 1=(1617980,261620), 2=(1620520,261620), 3=(1617980,314960)
POLYLINE entity, line 115040
WARNING (115052): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115060): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115068): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115076): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(142240,309880), 1=(142240,302260), 2=(144780,302260), 3=(142240,309880)
POLYLINE entity, line 115086
WARNING (115098): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115106): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115114): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115122): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(942340,307340), 1=(942340,281940), 2=(944880,281940), 3=(942340,307340)
POLYLINE entity, line 115132
WARNING (115144): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115160): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115168): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(927100,304800), 1=(927100,287020), 2=(929640,287020), 3=(927100,304800)
POLYLINE entity, line 115178
WARNING (115190): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115198): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115206): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115214): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(162560,299720), 1=(162560,292100), 2=(165100,292100), 3=(162560,299720)
POLYLINE entity, line 115224
WARNING (115236): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115244): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115252): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115260): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(147320,294640), 1=(149860,281940), 2=(152400,281940), 3=(147320,294640)
POLYLINE entity, line 115270
WARNING (115282): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115290): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115298): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115306): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(431800,294640), 1=(434340,284480), 2=(436880,284480), 3=(431800,294640)
POLYLINE entity, line 115316
WARNING (115328): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115336): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115344): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(165947,290407), 1=(166793,288713), 2=(165947,290407)
POLYLINE entity, line 115354
WARNING (115366): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115374): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115382): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115390): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C133", flags=0x00, #pts=4, 0=(1099820,292100), 1=(1099820,289560), 2=(1109980,289560), 3=(1099820,292100)
POLYLINE entity, line 115400
WARNING (115412): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115420): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115428): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=3, 0=(1372447,287867), 1=(1373293,286173), 2=(1372447,287867)
POLYLINE entity, line 115438
WARNING (115450): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115458): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115466): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115474): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1419860,289560), 1=(1419860,276860), 2=(1422400,276860), 3=(1419860,289560)
POLYLINE entity, line 115484
WARNING (115496): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115504): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115520): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1112520,287020), 1=(1112520,279400), 2=(1115060,279400), 3=(1112520,287020)
POLYLINE entity, line 115530
WARNING (115542): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115550): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115558): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115566): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(363220,284480), 1=(360680,274320), 2=(363220,274320), 3=(363220,284480)
POLYLINE entity, line 115576
WARNING (115588): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115596): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115604): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(1357207,282787), 1=(1358053,281093), 2=(1357207,282787)
POLYLINE entity, line 115614
WARNING (115626): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115634): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115650): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(152400,281940), 1=(152400,274320), 2=(154940,274320), 3=(152400,281940)
POLYLINE entity, line 115660
WARNING (115672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115696): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(939800,281940), 1=(939800,274320), 2=(942340,274320), 3=(939800,281940)
POLYLINE entity, line 115706
WARNING (115718): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115726): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115734): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115742): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(170180,279400), 1=(170180,271780), 2=(172720,271780), 3=(170180,279400)
POLYLINE entity, line 115752
WARNING (115764): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115772): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115780): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(1359747,277707), 1=(1360593,276013), 2=(1359747,277707)
POLYLINE entity, line 115790
WARNING (115802): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115810): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115818): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115826): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(327660,274320), 1=(327660,271780), 2=(335280,271780), 3=(327660,274320)
POLYLINE entity, line 115836
WARNING (115848): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115864): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115872): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(988060,274320), 1=(988060,271780), 2=(1021080,271780), 3=(988060,274320)
POLYLINE entity, line 115882
WARNING (115894): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115902): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115910): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(1284393,273473), 1=(1286087,272627), 2=(1284393,273473)
POLYLINE entity, line 115920
WARNING (115932): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115940): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115948): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(1388533,273473), 1=(1390227,272627), 2=(1388533,273473)
POLYLINE entity, line 115958
WARNING (115970): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115978): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115986): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (115994): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1686560,274320), 1=(1686560,271780), 2=(1724660,271780), 3=(1686560,274320)
POLYLINE entity, line 116004
WARNING (116016): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116024): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116040): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1775460,274320), 1=(1775460,271780), 2=(1790700,271780), 3=(1775460,274320)
POLYLINE entity, line 116050
WARNING (116062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116070): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116078): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116086): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(172720,271780), 1=(172720,261620), 2=(175260,261620), 3=(172720,271780)
POLYLINE entity, line 116096
WARNING (116108): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116116): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116124): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116132): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(457200,271780), 1=(457200,261620), 2=(459740,261620), 3=(457200,271780)
POLYLINE entity, line 116142
WARNING (116154): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116162): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116170): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116178): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(886460,259080), 1=(886460,256540), 2=(916940,256540), 3=(886460,259080)
POLYLINE entity, line 116188
WARNING (116200): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116208): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116216): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116224): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(977900,259080), 1=(977900,256540), 2=(1021080,256540), 3=(977900,259080)
POLYLINE entity, line 116234
WARNING (116246): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116254): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116262): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(1571413,258233), 1=(1573107,257387), 2=(1571413,258233)
POLYLINE entity, line 116272
WARNING (116284): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116292): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116300): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(1624753,258233), 1=(1626447,257387), 2=(1624753,258233)
POLYLINE entity, line 116310
WARNING (116322): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116330): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116338): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116346): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1676400,259080), 1=(1676400,256540), 2=(1722120,256540), 3=(1676400,259080)
POLYLINE entity, line 116356
WARNING (116368): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116376): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116384): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116392): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1765300,259080), 1=(1765300,256540), 2=(1795780,256540), 3=(1765300,259080)
POLYLINE entity, line 116402
WARNING (116414): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116422): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116430): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116438): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1280160,200660), 1=(1280160,198120), 2=(1290320,198120), 3=(1280160,200660)
POLYLINE entity, line 116448
WARNING (116460): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116468): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116476): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116484): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(1384300,200660), 1=(1384300,198120), 2=(1394460,198120), 3=(1384300,200660)
POLYLINE entity, line 116494
WARNING (116506): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116514): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116530): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116538): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116546): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116554): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116562): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116570): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116578): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116586): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116594): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116602): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116610): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116618): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116626): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116634): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116650): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116658): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116666): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116674): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116690): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116698): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116706): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116714): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116722): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116730): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116738): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116746): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116754): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116762): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116770): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116778): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116786): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116794): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116802): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116810): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116818): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116826): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116834): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116850): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116858): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116866): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116874): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116882): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116890): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116898): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116906): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116914): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116930): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116938): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116946): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116954): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116962): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116970): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116978): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116986): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (116994): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117002): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117010): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117018): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117026): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117034): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117042): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117050): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117058): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117066): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117074): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117082): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117090): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117098): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117106): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117114): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117122): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117130): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117138): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117146): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117154): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117162): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117170): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117178): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117186): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117194): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117202): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117210): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117218): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117226): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117234): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117242): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117250): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117258): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117266): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117274): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117282): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117290): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117298): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117306): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117314): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117322): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117330): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117338): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117346): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117354): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117362): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117370): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117378): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117386): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117394): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117402): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117410): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117418): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117426): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117434): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117450): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117458): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117466): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117474): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117482): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117490): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117498): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117506): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117514): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117530): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117538): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117546): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117554): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117562): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117570): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117578): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117586): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117594): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117602): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117610): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117618): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117626): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117634): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117650): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117658): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117666): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117674): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117690): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117698): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117706): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117714): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117722): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117730): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117738): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117746): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117754): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117762): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117770): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117778): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117786): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117794): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117802): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117810): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117818): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117826): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117834): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117850): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117858): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117866): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117874): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117882): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117890): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117898): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117906): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117914): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117930): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117938): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117946): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (117954): VERTEX entity group 8 unknown/not supported - ignored.
